CUSTNO,recent_purdate,frequancy,momently
4402,1,1,0
4403,1,0,1
4404,1,0,0
4405,1,1,1
4406,1,0,0
4407,1,1,0
4408,1,0,1
4409,1,0,1
4410,1,0,0
4411,1,1,0
4412,1,0,1
4413,1,0,0
4414,1,1,1
4415,1,1,0
4416,1,1,0
4417,1,0,1
4418,1,1,0
4420,1,1,0
4421,1,1,0
4422,1,0,1
4423,1,1,0
4424,1,1,0
4426,1,1,0
4427,0,0,1
4428,1,0,1
4429,1,1,0
4430,1,0,1
4431,1,1,0
4432,1,0,1
4433,0,0,1
4434,1,0,0
4435,1,0,0
4436,1,1,0
4437,1,1,0
4438,1,0,1
4439,1,0,1
4440,1,1,0
4441,0,0,0
4442,1,1,0
4443,1,0,0
4444,1,0,0
4445,1,1,1
4446,1,0,1
4447,1,1,0
4448,1,1,0
4449,1,0,1
4450,1,0,0
4451,1,0,0
4452,1,0,0
4453,1,0,1
4454,1,0,0
4455,1,0,0
4456,1,0,0
4457,1,1,0
4458,1,1,0
4459,1,0,0
4460,1,1,0
4461,0,0,0
4462,1,1,0
4463,1,0,0
4464,1,0,0
4465,1,0,1
4466,1,0,1
4467,1,1,0
4468,1,1,0
4469,1,1,0
4470,1,0,1
4472,1,0,0
4473,1,0,1
4474,1,1,0
4475,1,0,1
4476,1,0,1
4477,1,0,0
4478,1,0,0
4479,1,0,0
4480,1,1,0
4481,1,0,1
4482,1,0,0
4483,1,0,1
4484,1,0,0
4485,1,0,1
4486,1,0,0
4487,1,1,1
4488,1,0,0
4489,1,1,0
4490,1,0,0
4491,1,0,0
4492,1,0,0
4493,1,1,0
4494,1,0,1
4495,1,0,0
4496,1,0,1
4497,1,1,0
4498,1,1,0
4499,1,0,1
4500,1,0,0
4501,1,0,1
4502,1,1,0
4503,1,0,0
4504,1,0,1
4505,1,0,0
4506,1,1,0
4507,1,0,0
4508,1,0,0
4509,1,0,0
4510,1,1,0
4511,1,0,0
4512,1,0,1
4513,1,0,1
4514,1,1,0
4515,1,1,0
4516,1,0,0
4517,1,0,1
4518,1,0,1
4519,1,0,1
4520,1,0,1
4521,1,1,0
4522,1,1,0
4523,1,0,1
4524,1,0,0
4525,1,0,1
4526,1,1,0
4527,1,0,1
4528,1,0,0
4529,1,0,0
4530,1,1,0
4531,1,0,0
4532,1,0,1
4533,1,1,0
4535,1,0,0
4536,1,0,1
4537,1,0,1
4538,1,1,1
4539,1,0,1
4540,1,1,0
4541,1,0,0
4542,1,0,1
4543,1,1,0
4544,1,1,0
4545,1,0,1
4546,1,0,1
4547,1,1,1
4548,1,0,0
4549,1,1,0
4550,1,0,0
4551,1,1,0
4552,1,0,1
4553,1,0,0
4554,1,1,0
4555,1,0,0
4556,1,1,0
4557,1,0,0
4558,1,0,0
4559,1,0,0
4560,1,0,1
4561,1,0,0
4562,1,1,0
4563,1,0,1
4564,1,0,0
4565,1,1,0
4566,1,1,1
4567,1,1,0
4568,0,0,0
4569,1,1,0
4570,1,0,0
4571,1,0,0
4572,1,0,1
4573,1,0,0
4574,1,1,1
4575,1,0,0
4576,1,0,1
4577,1,1,0
4578,1,0,0
4579,1,0,0
4580,1,0,0
4581,1,0,0
4582,1,0,1
4583,1,0,1
4584,1,1,0
4585,1,0,0
4586,1,0,0
4587,1,0,1
4588,1,0,1
4589,1,0,1
4590,1,0,0
4591,1,0,0
4592,1,0,1
4593,1,0,0
4594,1,1,0
4595,1,0,0
4596,1,1,1
4597,1,0,1
4598,1,1,0
4599,1,1,1
4600,1,1,0
4601,0,0,1
4602,1,1,0
4603,1,1,0
4604,1,1,0
4605,1,0,1
4606,1,0,1
4607,1,1,0
4608,1,0,1
4609,1,1,0
4610,1,0,1
4611,1,1,1
4612,1,0,1
4613,1,1,0
4614,1,0,1
4615,1,0,0
4616,0,0,0
4617,1,1,0
4618,1,0,1
4619,1,0,0
4620,1,0,1
4621,1,1,0
4622,1,1,0
4623,1,1,0
4624,1,0,1
4625,1,1,0
4626,1,0,0
4627,1,1,1
4628,1,1,0
4629,1,0,0
4630,1,0,1
4631,1,1,0
4632,1,1,0
4633,1,0,1
4634,1,1,0
4635,1,1,0
4636,1,0,1
4637,1,0,1
4638,0,1,1
4639,1,1,0
4640,1,0,1
4641,1,1,0
4642,0,0,0
4643,1,1,0
4644,1,1,0
4645,1,1,1
4646,1,1,0
4647,1,1,0
4648,1,1,0
4649,1,0,1
4650,1,0,1
4651,1,0,1
4652,1,0,1
4653,1,1,1
4654,1,0,0
4655,1,0,1
4656,0,0,1
4657,1,1,0
4658,1,1,1
4659,1,0,1
4660,1,0,0
4661,1,0,1
4662,1,0,1
4663,1,0,1
4664,1,0,1
4665,1,0,0
4666,1,0,1
4667,1,1,0
4668,1,0,0
4669,1,1,0
4670,1,1,0
4671,1,0,0
4672,1,0,1
4673,1,1,0
4674,1,1,0
4675,1,0,1
4676,1,0,0
4677,1,0,1
4678,1,0,0
4679,1,0,1
4680,1,0,0
4681,1,0,1
4682,1,0,0
4683,1,0,0
4684,1,0,0
4685,1,1,0
4686,1,0,0
4687,1,1,1
4688,1,0,0
4689,1,0,1
4690,1,0,0
4691,1,0,0
4692,1,1,0
4693,1,0,0
4694,1,1,0
4695,1,0,0
4696,1,1,0
4697,1,1,1
4698,1,1,0
4699,1,0,1
4700,1,0,0
4701,1,1,0
4702,1,0,0
4703,1,0,1
4704,1,1,0
4705,1,1,1
4706,1,1,0
4707,1,0,0
4708,1,1,0
4709,1,0,0
4710,1,0,1
4711,1,0,1
4712,1,0,1
4713,1,0,0
4714,1,0,0
4715,1,1,1
4716,1,1,0
4717,1,1,1
4718,1,0,0
4719,1,0,0
4720,1,0,1
4721,1,1,0
4722,1,0,1
4723,1,0,0
4724,1,0,0
4725,1,1,1
4726,1,0,0
4727,1,0,0
4728,1,1,0
4729,1,1,1
4730,1,0,1
4731,1,1,0
4732,1,0,0
4733,1,0,1
4734,1,0,1
4735,1,0,1
4736,1,0,0
4737,1,0,0
4738,1,0,1
4739,1,0,1
4740,1,0,1
4741,1,0,1
4742,1,1,0
4743,1,0,1
4744,1,0,0
4745,1,0,0
4746,1,1,1
4747,1,0,0
4748,1,0,0
4749,1,1,1
4750,1,1,0
4751,1,0,0
4752,1,1,0
4753,1,0,0
4754,1,0,0
4755,1,0,0
4756,1,0,0
4757,1,0,1
4758,1,1,0
4759,0,0,0
4760,1,1,0
4761,1,0,1
4762,1,0,0
4763,1,0,0
4764,1,0,0
4765,1,0,1
4766,1,1,0
4767,1,0,1
4768,1,1,0
4769,1,0,1
4770,1,1,1
4771,1,1,0
4772,1,0,0
4773,1,0,1
4774,1,1,1
4775,1,1,1
4776,1,0,0
4777,1,1,1
4778,1,1,0
4779,1,0,0
4780,1,1,0
4781,1,1,1
4782,1,1,0
4783,1,0,0
4784,1,0,1
4785,1,1,0
4786,1,1,0
4787,1,1,0
4788,1,0,1
4789,0,0,0
4790,1,1,0
4791,1,0,0
4792,1,0,1
4793,1,0,0
4794,1,1,0
4795,1,1,0
4796,1,0,0
4797,0,0,1
4798,1,0,1
4799,1,1,1
4800,1,0,1
4801,1,0,0
4802,1,0,0
4803,1,1,0
4804,1,1,0
4805,1,1,0
4806,1,0,0
4807,1,0,0
4808,1,0,0
4809,1,1,0
4810,1,1,1
4811,1,0,1
4812,1,0,0
4813,1,0,0
4814,1,0,1
4815,1,0,0
4816,1,1,0
4817,1,1,0
4818,1,0,1
4819,1,0,0
4820,1,0,1
4821,1,0,1
4823,1,0,1
4824,1,0,1
4826,1,0,1
4827,1,0,1
4828,1,1,0
4829,1,1,0
4830,1,0,1
4831,1,1,0
4832,1,1,0
4833,1,0,1
4835,0,0,0
4836,1,1,0
4837,1,1,0
4838,1,1,0
4839,1,1,0
4840,1,1,0
4841,1,0,0
4842,1,1,0
4843,1,0,1
4844,1,1,0
4845,1,1,0
4846,1,1,0
4847,1,0,0
4848,1,0,1
4849,1,0,0
4850,1,1,1
4851,1,0,0
4852,1,0,1
4853,1,0,1
4854,1,1,0
4855,1,0,0
4856,1,0,0
4857,1,0,0
4858,1,0,1
4859,1,0,0
4860,1,0,1
4861,1,0,1
4862,1,1,1
4863,1,0,1
4864,1,0,1
4865,1,0,1
4866,0,0,1
4867,1,0,0
4868,1,1,0
4869,1,1,0
4870,1,0,0
4871,1,1,0
4872,1,1,0
4873,1,0,1
4874,1,0,0
4875,1,0,1
4876,1,1,0
4877,1,0,1
4878,1,1,1
4879,1,1,0
4880,1,0,0
4881,1,1,1
4882,1,1,0
4883,1,0,0
4884,1,0,1
4885,0,0,0
4886,1,0,0
4887,1,0,1
4888,1,0,1
4889,1,1,1
4890,1,1,0
4891,1,0,0
4892,1,0,0
4893,1,1,0
4894,1,0,1
4895,1,0,0
4896,1,1,0
4897,1,1,0
4898,1,0,0
4899,0,0,0
4900,1,0,1
4901,1,1,0
4902,1,1,0
4903,1,0,0
4904,1,1,0
4905,1,0,1
4906,1,1,0
4907,1,0,0
4908,1,1,0
4909,1,0,0
4910,1,0,0
4911,1,0,0
4912,1,0,1
4913,1,0,1
4914,1,1,0
4915,1,0,0
4916,1,1,0
4917,1,1,0
4918,1,1,0
4919,1,1,0
4920,1,1,0
4921,1,1,0
4922,1,0,1
4923,1,0,0
4924,1,1,0
4925,1,0,1
4927,1,0,1
4928,1,0,0
4929,1,0,0
4930,1,0,1
4931,1,0,0
4932,1,1,0
4933,1,0,0
4934,1,1,0
4935,1,0,0
4936,1,0,0
4937,1,1,0
4938,1,1,1
4939,1,0,0
4940,1,0,0
4941,1,0,1
4942,1,1,0
4943,1,1,1
4944,1,1,1
4945,1,0,0
4946,1,0,0
4947,1,1,1
4948,0,0,1
4949,1,0,0
4950,1,0,0
4951,1,1,0
4952,1,1,0
4953,1,0,1
4954,1,0,0
4955,1,0,1
4956,1,1,0
4957,1,0,0
4958,1,0,0
4959,1,0,1
4960,1,1,0
4961,1,1,0
4962,1,1,0
4963,1,0,1
4964,1,1,0
4965,1,0,1
4966,1,0,0
4967,1,0,1
4968,1,0,0
4969,1,0,0
4970,1,0,1
4971,1,0,1
4972,1,1,0
4973,1,0,0
4974,1,1,1
4975,1,0,1
4976,1,1,0
4977,1,0,0
4978,1,0,0
4979,1,0,0
4980,1,1,1
4981,1,0,1
4982,1,1,0
4983,1,1,0
4984,1,0,1
4985,1,0,1
4986,1,1,0
4987,1,0,0
4988,1,0,1
4989,1,1,1
4990,1,1,0
4991,1,0,0
4992,1,0,0
4993,1,0,0
4994,1,0,1
4995,1,1,0
4996,1,0,0
4997,1,0,1
4998,1,0,0
4999,1,1,0
5000,1,0,0
5001,1,0,0
5002,1,0,0
5003,1,1,1
5004,1,0,0
5005,1,1,0
5006,1,0,1
5007,1,0,0
5008,1,1,0
5009,1,0,0
5010,1,0,0
5011,1,0,0
5012,1,1,1
5013,1,1,0
5014,1,0,0
5015,1,0,1
5016,1,0,0
5017,1,1,0
5018,1,1,0
5019,1,1,0
5020,1,1,0
5021,1,1,0
5022,1,0,1
5023,1,1,0
5024,1,1,0
5025,1,0,1
5026,1,0,1
5027,1,0,1
5028,1,0,1
5029,1,1,0
5030,1,0,1
5031,1,0,0
5032,1,0,1
5033,1,1,1
5034,1,0,0
5035,1,1,1
5036,1,1,0
5037,1,1,0
5038,1,1,0
5039,1,0,0
5040,1,0,0
5041,1,0,1
5042,1,1,1
5043,1,1,0
5044,1,1,1
5045,0,0,0
5046,1,1,0
5047,1,0,1
5048,1,0,1
5049,1,0,0
5050,1,1,0
5051,1,1,0
5052,1,1,0
5053,1,0,1
5054,1,1,0
5055,1,1,0
5056,1,0,0
5057,1,0,1
5058,1,0,0
5059,1,0,0
5060,1,1,0
5061,1,0,0
5062,1,0,1
5063,1,0,0
5064,1,1,0
5065,1,1,0
5066,1,0,0
5067,1,0,0
5068,1,1,0
5069,1,0,0
5070,1,1,0
5071,1,1,0
5072,1,0,0
5073,1,0,0
5074,1,0,0
5075,1,1,0
5076,1,0,1
5078,1,0,0
5079,1,0,1
5080,0,0,0
5081,1,0,0
5082,1,0,0
5083,1,0,0
5084,1,1,0
5085,1,0,0
5086,1,0,0
5087,1,1,0
5088,1,0,1
5089,1,0,0
5090,1,0,0
5091,0,0,1
5092,1,0,0
5093,1,1,0
5094,1,1,0
5095,1,0,0
5096,1,0,1
5098,1,1,1
5099,1,0,1
5100,1,0,0
5101,1,1,0
5102,1,1,0
5103,1,0,0
5104,1,1,0
5105,1,0,0
5106,1,0,0
5107,1,0,1
5108,1,1,0
5109,1,1,0
5110,1,1,0
5111,1,1,1
5112,1,1,0
5113,1,1,1
5114,1,0,1
5115,1,0,1
5116,1,0,0
5117,1,1,0
5118,1,0,0
5119,1,1,0
5120,0,0,1
5121,1,1,0
5122,1,1,0
5123,1,1,0
5124,1,0,1
5125,1,1,0
5126,1,1,0
5127,1,0,1
5128,1,1,0
5129,1,1,0
5130,1,1,0
5131,1,1,0
5132,1,0,1
5133,1,1,0
5134,1,1,0
5135,1,0,0
5136,1,1,0
5137,1,1,0
5138,1,1,0
5139,1,0,0
5140,1,1,0
5141,1,1,0
5142,1,0,1
5143,1,0,1
5144,1,0,1
5145,1,0,0
5146,1,0,1
5147,1,1,0
5148,1,1,1
5149,1,1,0
5150,1,0,1
5151,1,0,0
5152,1,1,0
5153,1,1,0
5154,1,1,0
5155,1,0,1
5156,1,1,0
5157,1,1,0
5158,1,0,1
5159,1,0,1
5160,1,1,0
5161,1,0,0
5162,1,0,0
5163,1,0,0
5164,1,1,0
5165,1,0,1
5166,1,0,1
5167,1,0,1
5168,1,0,0
5169,1,0,0
5170,1,1,0
5171,1,0,0
5172,1,0,1
5173,1,0,0
5174,1,0,0
5175,1,1,0
5176,1,0,0
5177,1,0,1
5178,1,0,0
5179,1,0,0
5180,1,1,0
5181,1,0,1
5182,1,0,0
5183,1,1,0
5184,1,0,1
5185,1,1,0
5186,1,1,0
5187,1,0,1
5188,1,0,0
5189,1,0,1
5190,1,1,0
5191,1,1,0
5192,1,1,0
5193,1,1,0
5194,1,0,1
5195,1,1,1
5196,1,0,0
5197,1,0,0
5198,1,1,0
5200,1,0,0
5201,1,1,0
5202,1,0,1
5203,1,0,1
5204,1,1,0
5205,0,0,1
5206,1,1,0
5207,1,0,1
5208,0,0,0
5209,1,1,1
5210,1,0,0
5211,1,0,1
5212,1,1,0
5213,1,0,1
5214,1,0,0
5215,1,1,1
5216,1,1,0
5217,1,0,1
5218,1,1,0
5219,1,0,1
5220,1,1,0
5221,1,1,0
5222,1,1,0
5223,1,0,1
5224,1,1,1
5225,0,0,1
5226,1,1,0
5227,1,0,0
5228,1,0,1
5229,1,1,0
5230,1,0,0
5231,1,0,0
5232,1,0,0
5233,1,1,0
5234,1,1,0
5235,1,1,0
5236,0,0,0
5237,1,0,1
5238,1,0,1
5239,1,0,1
5240,1,0,0
5241,1,0,1
5242,1,1,0
5243,1,1,0
5244,1,0,0
5245,1,1,0
5246,1,0,1
5247,1,1,0
5248,1,0,0
5249,1,0,0
5250,1,0,1
5251,1,0,0
5252,1,1,0
5253,1,0,0
5254,1,1,0
5255,1,1,0
5256,1,1,1
5257,1,1,0
5258,1,0,0
5259,1,1,0
5260,1,0,1
5261,1,0,1
5262,1,0,0
5263,1,0,0
5264,1,1,0
5265,1,0,1
5266,1,0,0
5267,1,0,0
5268,1,0,1
5269,1,0,1
5270,1,0,1
5271,0,0,0
5272,1,0,0
5273,1,1,1
5274,1,0,0
5275,1,1,0
5276,1,1,0
5277,1,0,0
5278,1,1,0
5279,1,0,1
5280,1,0,1
5281,1,0,1
5282,1,0,0
5283,1,1,1
5284,1,0,0
5285,1,0,0
5286,1,1,0
5287,1,1,0
5288,1,0,1
5289,1,1,0
5290,1,0,1
5291,1,0,0
5292,1,0,1
5293,1,1,0
5294,1,0,0
5295,1,0,0
5296,1,1,0
5297,0,0,1
5298,1,0,1
5299,1,1,1
5300,1,1,0
5301,1,0,1
5302,1,0,1
5303,1,0,1
5304,1,0,0
5305,0,0,0
5306,1,0,1
5307,1,1,0
5308,1,1,1
5309,1,0,0
5310,1,0,1
5311,1,1,0
5312,1,0,1
5313,1,0,0
5314,1,1,0
5315,1,1,0
5316,1,1,1
5317,1,0,1
5318,1,0,1
5319,1,0,0
5320,1,1,0
5321,1,1,0
5322,1,0,1
5323,1,0,1
5325,1,1,0
5326,1,1,0
5327,1,1,0
5328,1,1,0
5329,1,1,0
5330,1,0,0
5331,1,0,1
5332,1,0,1
5333,1,1,0
5334,1,1,1
5335,1,1,0
5336,1,1,0
5337,0,0,0
5338,1,1,0
5339,1,0,1
5340,1,0,0
5341,1,0,1
5342,1,0,1
5343,1,1,0
5344,1,0,0
5345,1,1,0
5346,1,0,0
5347,1,1,0
5348,1,0,1
5349,1,0,0
5350,1,1,0
5351,1,0,1
5352,1,1,0
5353,1,1,0
5354,1,1,0
5355,1,1,0
5356,1,0,1
5357,1,0,1
5358,1,1,0
5359,1,1,0
5360,1,0,1
5361,1,1,0
5362,1,0,0
5363,1,0,0
5364,0,0,0
5365,1,0,1
5366,1,1,0
5367,1,1,0
5368,1,0,0
5369,1,1,0
5370,1,0,1
5371,1,0,1
5372,1,1,0
5373,1,0,0
5374,1,1,0
5375,1,1,0
5376,1,1,0
5377,1,0,0
5378,1,1,0
5379,1,0,1
5380,1,0,1
5381,1,0,0
5382,1,0,1
5383,1,1,0
5384,1,0,0
5385,1,1,1
5386,1,0,1
5387,1,1,0
5388,0,0,1
5389,1,0,0
5390,1,1,0
5391,1,0,1
5392,1,0,0
5393,1,0,0
5394,1,1,0
5395,1,0,0
5396,1,0,0
5397,1,0,0
5398,1,0,0
5399,1,1,0
5400,1,1,0
5401,1,1,0
5402,1,0,0
5403,1,1,0
5404,1,0,1
5405,1,1,0
5406,1,1,0
5407,1,1,0
5408,1,1,0
5409,1,1,1
5410,1,1,0
5411,1,0,0
5412,1,1,0
5413,1,1,0
5414,1,0,0
5415,1,0,1
5416,1,0,0
5417,1,1,1
5418,1,1,0
5419,1,0,1
5420,1,0,0
5421,1,0,1
5422,1,1,0
5423,1,1,0
5424,1,1,1
5425,1,0,0
5426,1,0,0
5427,1,1,0
5428,1,1,1
5429,1,1,0
5430,1,0,0
5431,1,1,0
5432,1,0,1
5433,1,0,0
5434,1,1,0
5435,1,0,0
5436,1,1,0
5437,1,0,1
5438,1,1,0
5439,1,1,0
5440,1,1,0
5441,1,1,0
5442,1,0,1
5443,1,1,0
5444,1,0,0
5445,1,1,1
5446,1,1,0
5447,1,0,0
5448,1,0,0
5449,1,1,0
5450,1,0,0
5451,1,1,0
5452,1,1,0
5453,1,1,0
5454,1,0,0
5455,1,1,0
5456,1,1,0
5457,1,0,1
5458,1,1,0
5459,1,1,0
5460,1,0,1
5461,1,0,0
5462,1,0,1
5463,1,0,0
5464,1,1,0
5465,1,0,0
5466,1,0,1
5467,1,1,0
5468,1,0,1
5469,1,0,0
5470,1,0,0
5471,1,1,0
5472,1,1,0
5473,1,0,1
5474,1,1,0
5475,1,0,1
5476,1,0,1
5477,1,1,0
5478,1,1,0
5479,1,1,0
5480,1,1,0
5481,1,0,1
5482,1,1,1
5483,1,1,0
5484,1,0,1
5485,1,1,0
5486,1,0,0
5487,1,1,0
5488,1,1,1
5489,1,0,0
5490,1,1,1
5491,1,0,1
5492,1,1,0
5493,1,1,1
5494,1,1,1
5495,1,0,1
5496,1,0,1
5497,1,1,0
5498,1,1,1
5499,1,0,1
5500,1,1,0
5501,1,0,1
5502,1,0,0
5503,1,0,0
5504,1,1,1
5505,1,0,1
5506,1,0,0
5507,1,0,1
5508,1,1,0
5509,1,0,0
5510,1,0,0
5511,1,0,0
5512,1,0,0
5513,1,0,0
5514,1,0,0
5515,1,1,0
5516,1,0,0
5517,1,1,0
5518,1,0,0
5519,1,0,0
5520,1,0,0
5521,1,0,1
5522,1,1,0
5523,1,1,0
5524,1,1,0
5525,1,1,0
5526,1,0,0
5527,1,0,1
5528,1,1,0
5529,1,0,1
5530,1,0,0
5531,1,0,0
5532,1,0,1
5533,1,1,0
5534,1,1,0
5535,1,1,0
5536,1,1,0
5537,1,0,0
5538,1,0,0
5539,1,0,0
5540,1,0,1
5541,1,0,1
5542,1,0,1
5543,1,0,0
5544,1,1,1
5545,1,0,0
5546,1,0,1
5547,1,0,0
5548,1,1,0
5549,1,0,1
5550,1,1,0
5551,1,0,0
5552,1,0,1
5553,1,1,0
5554,1,1,1
5555,1,0,1
5556,1,0,1
5557,1,1,1
5558,1,1,0
5559,1,1,0
5560,1,1,0
5561,1,0,1
5562,1,0,0
5563,1,0,0
5564,1,0,1
5565,1,0,1
5566,1,1,0
5567,1,1,0
5568,1,1,1
5569,1,1,1
5570,1,0,1
5571,1,1,0
5572,0,1,0
5573,1,0,0
5574,1,0,0
5575,1,1,1
5576,0,0,0
5577,1,1,1
5579,1,1,0
5580,1,1,0
5581,1,1,0
5582,1,0,1
5583,1,1,0
5584,1,0,1
5585,1,0,0
5586,1,1,0
5587,1,1,0
5588,1,1,0
5589,1,0,1
5590,1,0,1
5591,1,0,0
5592,1,1,1
5593,1,0,1
5594,1,0,1
5595,1,1,0
5596,1,0,1
5597,1,0,0
5598,1,1,1
5599,1,0,0
5600,1,1,0
5601,1,0,1
5602,1,0,1
5603,1,1,0
5604,1,1,0
5605,1,1,0
5606,1,0,1
5607,1,0,1
5608,0,0,0
5609,1,0,1
5611,1,0,0
5612,1,0,0
5613,1,0,0
5614,1,1,0
5615,1,0,0
5616,1,0,0
5617,1,0,1
5618,1,1,0
5619,1,0,1
5620,1,1,0
5621,1,1,0
5622,1,1,0
5623,1,0,1
5624,1,0,1
5625,1,1,0
5626,1,0,0
5627,1,1,0
5628,0,1,0
5629,1,0,0
5630,1,0,1
5631,1,1,0
5632,1,0,0
5633,1,1,0
5634,1,0,0
5635,1,1,0
5636,1,1,1
5637,1,1,1
5638,1,0,1
5639,1,0,1
5640,1,1,0
5641,1,0,0
5642,1,0,1
5643,1,0,1
5644,1,0,1
5645,1,0,1
5646,1,1,0
5647,1,0,1
5648,1,0,1
5649,1,1,0
5650,1,1,0
5651,1,1,1
5652,1,0,0
5653,1,1,0
5654,1,0,0
5655,1,0,0
5656,1,0,0
5657,1,1,1
5658,1,0,1
5659,1,0,0
5660,1,1,0
5661,1,1,0
5662,1,1,1
5663,1,1,1
5664,1,0,0
5665,1,1,0
5666,1,0,0
5667,1,1,1
5668,1,1,0
5669,1,0,1
5670,1,0,1
5671,1,0,1
5672,1,0,0
5673,1,0,0
5674,1,1,0
5675,1,1,0
5676,1,1,0
5677,1,1,0
5678,1,0,0
5679,1,0,1
5680,1,1,0
5681,1,0,1
5682,1,0,1
5683,1,0,1
5684,1,0,0
5685,1,0,0
5686,1,0,1
5687,1,0,0
5688,1,1,0
5689,1,1,0
5690,1,1,1
5691,1,1,1
5692,1,1,0
5693,1,0,0
5694,1,0,1
5695,1,0,0
5696,1,0,0
5697,1,0,1
5698,1,0,1
5699,1,0,1
5700,1,1,0
5701,1,1,0
5702,1,0,1
5703,1,0,0
5705,1,1,0
5706,1,1,0
5707,1,0,1
5708,1,0,1
5709,1,1,0
5710,1,0,0
5711,1,0,0
5712,1,0,0
5713,1,0,0
5714,1,1,0
5715,1,0,1
5716,0,0,1
5717,1,0,0
5718,1,0,0
5719,1,1,0
5720,1,0,1
5721,1,0,0
5722,1,0,0
5723,1,1,0
5724,1,0,1
5725,1,0,1
5726,1,0,1
5727,1,0,1
5728,1,1,0
5729,1,0,0
5730,1,0,1
5731,1,0,0
5732,1,0,0
5733,1,1,0
5734,1,1,0
5735,1,1,0
5736,1,0,1
5737,1,1,0
5738,1,1,0
5739,1,0,1
5740,1,0,1
5741,1,1,0
5742,1,1,1
5743,1,1,0
5744,1,1,0
5745,1,1,0
5746,1,0,0
5747,1,0,1
5748,1,1,0
5749,1,0,0
5750,1,0,0
5751,1,0,1
5752,1,0,0
5753,1,0,0
5754,1,0,1
5755,1,0,0
5756,1,0,0
5757,1,1,0
5758,1,0,0
5759,1,0,1
5760,1,0,1
5761,1,0,1
5762,1,0,1
5763,1,1,0
5764,1,0,0
5765,1,0,0
5766,1,1,0
5767,1,1,0
5768,1,0,1
5769,1,1,0
5770,1,0,1
5771,1,0,0
5772,1,1,0
5773,1,0,0
5775,1,0,0
5776,1,1,0
5777,1,0,0
5778,1,1,0
5780,1,1,0
5781,1,0,0
5782,1,0,0
5783,1,1,0
5784,1,0,1
5785,1,1,0
5786,1,1,0
5787,1,0,1
5788,1,1,0
5789,1,1,0
5790,1,0,0
5791,1,0,1
5792,1,0,1
5793,1,0,1
5794,1,0,1
5795,1,1,0
5796,1,1,0
5797,1,0,1
5798,1,0,0
5799,1,1,0
5800,1,1,0
5801,1,0,0
5802,1,1,0
5803,1,0,0
5804,1,0,1
5805,1,1,0
5806,1,1,0
5807,1,0,1
5808,1,1,1
5809,1,1,0
5810,1,0,1
5811,1,0,1
5812,1,1,0
5813,1,0,1
5814,1,0,1
5815,1,0,0
5816,0,0,1
5817,1,0,1
5818,1,0,0
5819,1,0,1
5820,1,0,1
5821,1,0,0
5822,1,0,0
5823,1,0,1
5824,1,0,1
5825,1,0,1
5826,1,0,0
5827,1,1,0
5828,1,0,0
5829,1,0,1
5830,1,0,1
5831,1,1,0
5832,1,1,0
5833,1,0,0
5834,1,1,0
5835,1,1,1
5836,1,1,0
5837,1,1,0
5838,1,1,0
5839,1,0,1
5840,1,1,0
5841,1,0,0
5842,1,0,1
5843,1,1,0
5844,1,1,0
5845,1,0,0
5846,1,0,1
5847,1,0,1
5848,1,0,0
5849,1,0,0
5850,1,0,1
5851,1,0,1
5852,1,0,1
5853,0,0,1
5854,1,0,0
5855,1,1,0
5856,1,0,0
5857,1,1,0
5858,1,1,0
5859,1,0,0
5860,1,1,0
5861,1,0,1
5862,1,1,0
5863,1,0,0
5864,1,0,0
5865,1,1,0
5866,1,1,0
5867,1,1,0
5868,1,1,1
5869,1,1,0
5870,1,0,1
5871,1,1,0
5872,0,0,1
5873,1,1,0
5874,1,0,0
5875,1,0,1
5876,1,0,0
5877,1,0,1
5878,1,0,1
5879,1,1,0
5880,1,1,0
5881,1,0,1
5882,1,1,0
5883,1,1,0
5884,1,0,1
5885,1,0,0
5886,0,0,1
5887,1,0,0
5888,1,0,0
5889,1,1,0
5890,1,1,0
5891,1,1,1
5892,1,1,0
5893,1,0,0
5894,1,0,1
5895,1,0,1
5896,1,1,0
5897,1,0,1
5898,1,1,0
5899,1,0,1
5900,1,0,1
5901,1,0,1
5902,1,1,0
5903,1,0,1
5904,1,1,0
5905,1,1,0
5906,1,0,0
5907,1,1,0
5908,1,0,0
5909,1,0,1
5910,1,0,0
5911,1,1,1
5912,1,1,0
5913,1,1,0
5914,1,0,0
5915,1,0,1
5916,1,0,1
5917,1,1,0
5918,1,0,0
5919,1,0,1
5920,1,1,0
5921,1,1,0
5922,1,1,1
5924,1,0,1
5925,1,1,0
5926,1,1,0
5927,1,1,1
5928,1,1,0
5929,1,1,0
5930,1,0,1
5931,1,1,0
5932,1,0,1
5933,1,1,0
5934,1,0,1
5935,1,1,0
5936,1,1,1
5937,1,0,0
5938,1,0,1
5939,1,0,1
5940,1,1,0
5941,1,1,0
5942,1,0,1
5943,1,1,1
5944,1,0,1
5945,1,1,0
5946,1,0,1
5947,1,0,1
5948,1,0,1
5949,1,1,0
5950,0,0,1
5951,1,0,0
5952,1,1,0
5953,1,0,1
5954,1,0,1
5955,1,1,0
5956,1,0,1
5957,1,1,1
5958,1,0,0
5959,1,1,0
5960,1,1,0
5961,1,1,0
5962,1,1,0
5963,1,0,1
5964,1,1,0
5965,1,1,1
5966,1,0,1
5967,1,0,1
5968,1,0,0
5969,1,1,0
5970,1,0,1
5971,1,0,1
5972,1,1,0
