CUSTNO,purchase_sum_증감여부
3023,0
3024,0
3025,1
3026,1
3027,1
3028,1
3029,1
3030,0
3031,0
3032,0
3033,1
3034,0
3035,0
3036,1
3037,0
3038,0
3039,0
3040,1
3041,1
3042,0
3043,0
3044,0
3045,0
3046,0
3047,1
3048,1
3049,1
3050,0
3051,1
3052,0
3053,1
3054,0
3055,1
3056,1
3057,0
3058,1
3059,0
3060,1
3061,1
3062,1
3063,1
3064,1
3065,0
3066,0
3067,1
3068,0
3069,1
3070,1
3071,0
3072,0
3073,0
3074,1
3075,1
3076,1
3077,0
3078,1
3079,0
3080,0
3081,1
3082,1
3083,0
3084,1
3085,0
3086,1
3087,1
3088,1
3089,0
3090,1
3091,1
3092,0
3093,1
3094,0
3095,1
3096,0
3097,1
3098,1
3099,1
3100,1
3101,0
3102,0
3103,0
3104,1
3105,0
3106,1
3107,0
3108,1
3109,1
3110,0
3111,1
3112,1
3113,0
3114,1
3115,1
3116,1
3117,1
3118,0
3119,1
3120,0
3121,0
3122,1
3123,1
3124,0
3125,0
3126,1
3127,0
3128,1
3129,0
3130,0
3131,1
3132,1
3133,0
3134,0
3135,0
3136,1
3137,0
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,1
3147,1
3148,0
3149,0
3150,0
3151,1
3152,0
3153,1
3154,0
3155,1
3156,0
3157,1
3158,0
3159,1
3160,0
3161,1
3162,0
3163,1
3164,1
3165,0
3166,1
3167,0
3168,1
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,1
3177,0
3178,1
3179,1
3180,0
3181,1
3182,0
3183,0
3184,0
3185,1
3186,0
3187,0
3188,1
3189,0
3190,1
3191,0
3192,1
3193,0
3194,0
3195,0
3196,1
3197,0
3198,1
3199,0
3200,1
3201,1
3202,0
3203,0
3204,1
3205,1
3206,1
3207,1
3208,1
3209,0
3210,1
3211,0
3212,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,0
3219,0
3220,0
3221,0
3222,0
3223,1
3224,1
3225,1
3226,0
3227,1
3228,0
3229,1
3230,1
3231,1
3232,1
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,1
3240,0
3241,0
3242,1
3243,1
3244,0
3245,0
3246,1
3247,1
3248,1
3249,1
3250,0
3251,1
3252,1
3253,1
3254,0
3255,0
3256,1
3258,1
3259,0
3260,1
3261,1
3262,0
3263,1
3264,1
3265,0
3266,1
3267,0
3268,0
3269,0
3270,0
3271,1
3272,1
3273,0
3274,0
3275,0
3276,1
3277,0
3278,1
3279,0
3280,0
3281,1
3282,0
3283,0
3284,1
3285,0
3286,1
3287,1
3288,1
3289,0
3290,0
3291,0
3292,1
3293,1
3294,1
3295,1
3296,1
3297,0
3298,0
3299,1
3300,1
3301,1
3302,1
3303,1
3304,0
3305,1
3306,1
3307,1
3308,0
3309,0
3310,0
3311,1
3312,0
3313,1
3314,1
3315,0
3316,1
3317,0
3318,1
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,1
3326,1
3327,0
3328,1
3329,1
3330,1
3331,0
3332,1
3333,0
3334,1
3335,0
3336,0
3337,1
3338,1
3339,0
3340,1
3341,0
3342,1
3343,1
3344,1
3345,0
3346,0
3347,0
3348,0
3349,1
3350,0
3351,0
3352,1
3353,1
3354,1
3355,0
3356,0
3357,0
3358,1
3359,1
3360,0
3361,1
3362,1
3363,1
3364,1
3365,1
3366,1
3367,1
3368,1
3369,0
3370,1
3371,1
3372,1
3373,1
3374,1
3375,1
3376,0
3377,1
3378,1
3379,0
3380,1
3381,0
3382,0
3383,0
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,0
3391,0
3392,1
3393,1
3394,0
3395,0
3396,1
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,1
3405,1
3406,1
3407,0
3408,1
3409,1
3410,1
3411,0
3412,0
3413,0
3414,1
3415,1
3416,1
3417,0
3418,1
3419,1
3420,1
3421,0
3422,1
3423,1
3424,1
3425,0
3426,0
3427,1
3428,1
3429,1
3431,0
3432,0
3433,0
3434,1
3435,1
3436,0
3437,1
3438,0
3439,1
3440,1
3441,0
3442,1
3443,1
3444,1
3445,0
3446,1
3447,0
3448,1
3450,1
3451,0
3452,0
3453,0
3454,1
3455,0
3456,1
3457,1
3458,1
3459,1
3460,1
3461,0
3462,1
3463,1
3464,1
3465,1
3466,1
3467,1
3468,0
3469,1
3470,0
3471,0
3472,1
3473,1
3474,1
3475,0
3476,0
3477,1
3478,1
3479,0
3480,0
3481,1
3482,1
3483,1
3484,0
3485,1
3486,0
3487,1
3488,1
3489,1
3490,1
3491,0
3492,1
3493,1
3494,0
3495,0
3496,1
3497,1
3498,0
3499,1
3500,1
3501,1
3502,1
3503,0
3504,1
3505,1
3506,1
3507,1
3508,1
3509,1
3510,1
3511,1
3512,1
3513,1
3514,1
3515,1
3516,0
3517,1
3518,1
3519,0
3520,1
3521,1
3522,1
3523,0
3524,1
3525,1
3526,1
3527,0
3528,1
3529,1
3530,1
3531,0
3532,0
3533,0
3534,1
3535,0
3536,0
3537,0
3538,1
3539,1
3540,1
3541,1
3543,0
3544,1
3545,1
3546,0
3547,1
3548,1
3549,1
3550,1
3551,1
3552,0
3553,0
3554,1
3555,1
3556,0
3557,1
3558,1
3559,0
3560,1
3561,1
3562,1
3563,1
3564,0
3565,1
3566,0
3567,1
3568,0
3569,0
3570,0
3571,0
3572,1
3573,0
3574,1
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,1
3582,0
3583,0
3584,1
3585,0
3586,1
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,1
3597,0
3598,1
3599,0
3600,1
3601,1
3602,0
3603,0
3604,1
3605,0
3606,1
3607,0
3608,0
3609,1
3610,1
3611,0
3612,0
3613,0
3614,1
3615,0
3616,0
3617,1
3618,1
3619,0
3620,1
3621,0
3622,0
3623,0
3624,1
3625,1
3626,0
3627,0
3628,1
3629,0
3630,1
3631,1
3632,1
3633,1
3634,1
3635,1
3636,1
3637,0
3638,1
3639,0
3640,0
3641,1
3642,0
3643,0
3644,1
3645,0
3646,1
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,1
3654,0
3655,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,1
3662,1
3663,0
3664,0
3665,0
3666,0
3667,1
3668,0
3669,1
3670,0
3671,0
3672,0
3673,1
3674,1
3675,0
3676,1
3677,0
3678,0
3679,0
3680,0
3681,0
3682,1
3683,1
3684,0
3685,1
3686,1
3687,0
3688,1
3689,0
3690,0
3691,0
3692,1
3693,0
3694,1
3695,0
3696,0
3697,1
3698,0
3699,1
3700,1
3701,0
3702,1
3703,1
3704,1
3706,1
3707,0
3708,1
3709,1
3710,1
3711,1
3712,0
3713,0
3714,1
3715,1
3716,1
3717,1
3718,0
3719,0
3720,0
3721,1
3722,0
3723,0
3724,1
3725,1
3726,1
3727,1
3728,1
3729,1
3730,1
3731,1
3732,0
3733,0
3734,0
3735,1
3736,0
3737,1
3738,0
3739,1
3740,1
3741,0
3742,0
3743,0
3744,0
3745,1
3746,1
3747,1
3748,0
3749,1
3750,0
3751,0
3752,0
3754,0
3755,1
3756,1
3757,0
3758,0
3759,1
3760,1
3761,0
3762,0
3763,0
3764,1
3765,1
3766,1
3767,1
3768,1
3769,0
3770,0
3771,1
3772,0
3773,1
3774,0
3775,1
3776,1
3777,1
3778,1
3779,0
3780,1
3781,0
3782,0
3783,1
3784,0
3785,1
3786,0
3787,1
3788,0
3789,1
3790,0
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,0
3798,1
3799,0
3800,0
3801,1
3802,1
3803,1
3804,0
3805,0
3806,0
3807,1
3808,0
3809,1
3810,0
3811,1
3812,0
3813,1
3814,0
3815,0
3816,1
3817,0
3818,0
3819,0
3820,1
3821,1
3822,0
3823,1
3824,0
3825,1
3826,1
3827,1
3828,1
3829,0
3830,1
3831,0
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,0
3839,1
3840,0
3841,1
3842,1
3843,0
3844,0
3845,1
3846,0
3847,0
3848,0
3849,0
3850,0
3851,1
3852,1
3853,0
3854,0
3855,1
3856,1
3857,1
3858,0
3859,0
3860,1
3861,1
3862,0
3863,1
3864,0
3865,1
3866,1
3867,1
3868,1
3869,1
3870,0
3871,1
3872,1
3873,1
3874,1
3875,0
3876,0
3877,1
3878,0
3879,1
3880,1
3881,1
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,1
3890,1
3891,0
3892,0
3893,1
3894,0
3895,0
3896,1
3897,0
3898,0
3899,1
3900,0
3901,0
3902,1
3903,1
3904,1
3905,1
3906,1
3907,0
3908,0
3909,1
3910,1
3911,1
3912,1
3913,1
3914,0
3915,0
3916,1
3917,1
3918,0
3919,1
3920,0
3921,1
3922,1
3923,1
3924,0
3925,1
3926,1
3927,0
3928,0
3929,0
3930,1
3931,0
3932,1
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,0
3940,0
3941,1
3942,0
3943,0
3944,0
3945,1
3946,0
3947,0
3948,1
3949,1
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,1
3957,0
3958,0
3959,1
3960,1
3961,1
3962,1
3963,0
3964,1
3965,0
3966,1
3967,1
3968,1
3969,0
3970,1
3971,0
3972,1
3973,0
3974,1
3975,1
3976,0
3977,1
3978,1
3979,0
3980,1
3981,0
3982,1
3983,1
3984,1
3985,0
3987,0
3988,1
3989,0
3990,1
3991,0
3992,0
3993,1
3994,1
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,1
4002,0
4003,0
4004,0
4005,1
4006,0
4007,0
4008,0
4009,0
4010,0
4011,1
4012,1
4013,1
4014,0
4015,1
4016,0
4017,0
4018,0
4019,1
4020,0
4021,0
4022,1
4023,1
4024,1
4025,1
4026,1
4027,1
4028,0
4029,0
4030,1
4031,0
4032,1
4033,1
4034,1
4035,1
4036,1
4037,0
4038,0
4039,0
4040,0
4041,1
4042,1
4043,1
4044,0
4045,1
4046,1
4047,0
4048,1
4049,1
4050,1
4051,1
4052,0
4053,0
4054,1
4055,0
4056,0
4057,1
4058,1
4059,1
4060,1
4061,1
4062,1
4063,1
4064,1
4065,0
4066,0
4067,0
4068,1
4069,1
4070,0
4071,0
4072,1
4073,1
4074,1
4075,1
4076,0
4077,0
4078,1
4079,0
4080,1
4081,0
4082,0
4083,0
4084,0
4085,1
4086,0
4087,0
4088,1
4089,0
4090,1
4091,1
4092,1
4093,0
4094,1
4095,1
4096,1
4097,1
4098,0
4099,1
4100,0
4101,1
4102,0
4103,1
4104,1
4105,1
4106,1
4107,0
4108,0
4109,1
4110,1
4111,1
4112,0
4113,0
4114,1
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,1
4124,0
4125,0
4126,0
4127,0
4128,1
4129,1
4130,1
4131,1
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,1
4139,0
4140,0
4141,0
4142,1
4143,0
4144,1
4145,1
4146,0
4147,1
4148,0
4149,0
4150,0
4151,1
4152,1
4153,1
4154,0
4155,0
4156,1
4157,0
4158,1
4159,1
4160,1
4161,0
4162,1
4163,0
4164,0
4165,0
4166,1
4167,0
4168,1
4169,0
4170,0
4171,0
4172,1
4173,0
4174,1
4175,1
4176,1
4177,0
4178,1
4179,1
4180,1
4181,1
4182,0
4183,0
4184,0
4185,0
4186,0
4187,1
4188,0
4189,0
4190,0
4191,0
4192,1
4193,1
4194,0
4195,1
4196,0
4197,0
4198,0
4199,1
4200,0
4201,1
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,1
4209,1
4210,1
4211,1
4212,0
4213,0
4214,0
4215,1
4216,0
4217,0
4218,0
4219,0
4220,0
4221,1
4222,0
4223,0
4224,1
4225,1
4226,1
4227,1
4228,1
4229,0
4230,0
4231,0
4232,1
4233,1
4234,0
4235,0
4236,1
4237,0
4238,1
4239,0
4241,0
4242,0
4243,0
4244,1
4245,1
4246,0
4247,1
4248,0
4249,0
4250,1
4251,0
4252,1
4253,1
4254,0
4255,1
4256,1
4257,1
4258,0
4259,1
4260,0
4261,0
4262,1
4263,0
4264,0
4265,1
4266,0
4267,1
4268,0
4269,1
4270,1
4271,0
4272,0
4273,0
4274,0
4275,1
4276,0
4277,1
4278,1
4279,1
4280,1
4281,0
4282,0
4283,1
4284,0
4285,1
4286,0
4287,1
4288,1
4289,1
4291,0
4292,0
4293,1
4294,0
4295,1
4296,1
4297,1
4298,1
4299,0
4300,1
4301,0
4302,0
4303,0
4304,1
4305,1
4306,1
4307,1
4308,0
4309,1
4310,1
4311,0
4312,0
4313,0
4314,0
4315,0
4316,1
4317,1
4318,1
4319,0
4320,1
4321,0
4322,1
4323,1
4324,0
4325,0
4326,0
4327,0
4328,1
4329,0
4330,0
4331,0
4332,0
4333,1
4334,0
4335,0
4336,1
4337,0
4338,0
4339,1
4340,1
4341,0
4342,0
4343,1
4344,1
4345,1
4346,1
4347,0
4348,1
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,1
4358,0
4359,1
4360,0
4361,1
4362,1
4363,0
4364,0
4365,0
4366,1
4367,1
4368,1
4369,1
4370,0
4371,1
4372,0
4373,1
4374,1
4375,0
4376,1
4377,0
4378,1
4379,0
4380,1
4381,1
4382,1
4383,1
4384,0
4385,1
4386,0
4387,1
4388,1
4389,0
4390,1
4391,1
4392,1
4393,1
4394,1
4396,0
4397,1
4398,0
4399,0
4400,0
4401,1
4402,1
4403,0
4404,1
4405,0
4406,0
4407,0
4408,1
4409,0
4410,1
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,1
4418,1
4420,1
4421,1
4422,1
4423,1
4424,0
4426,1
4427,1
4428,0
4429,1
4430,0
4431,1
4432,0
4433,1
4434,1
4435,1
4436,1
4437,0
4438,0
4439,1
4440,0
4441,1
4442,0
4443,0
4444,1
4445,1
4446,0
4447,0
4448,0
4449,1
4450,0
4451,1
4452,1
4453,1
4454,1
4455,0
4456,0
4457,1
4458,0
4459,1
4460,0
4461,1
4462,1
4463,1
4464,1
4465,0
4466,0
4467,1
4468,1
4469,0
4470,0
4472,1
4473,1
4474,1
4475,1
4476,1
4477,0
4478,1
4479,1
4480,1
4481,0
4482,0
4483,1
4484,0
4485,0
4486,0
4487,0
4488,0
4489,1
4490,1
4491,1
4492,1
4493,0
4494,1
4495,1
4496,0
4497,1
4498,1
4499,0
4500,0
4501,1
4502,0
4503,1
4504,1
4505,1
4506,0
4507,1
4508,1
4509,1
4510,0
4511,1
4512,1
4513,1
4514,0
4515,1
4516,1
4517,1
4518,1
4519,0
4520,0
4521,0
4522,1
4523,0
4524,0
4525,0
4526,1
4527,1
4528,0
4529,0
4530,0
4531,1
4532,1
4533,1
4535,0
4536,0
4537,0
4538,0
4539,1
4540,1
4541,0
4542,0
4543,0
4544,1
4545,0
4546,1
4547,0
4548,1
4549,1
4550,0
4551,1
4552,1
4553,1
4554,1
4555,0
4556,1
4557,1
4558,0
4559,1
4560,0
4561,0
4562,0
4563,1
4564,1
4565,0
4566,0
4567,1
4568,1
4569,1
4570,0
4571,1
4572,1
4573,0
4574,1
4575,0
4576,0
4577,1
4578,1
4579,0
4580,0
4581,1
4582,1
4583,1
4584,0
4585,1
4586,1
4587,1
4588,0
4589,1
4590,1
4591,0
4592,1
4593,0
4594,0
4595,1
4596,1
4597,1
4598,0
4599,1
4600,0
4601,1
4602,1
4603,0
4604,0
4605,0
4606,0
4607,1
4608,1
4609,1
4610,1
4611,0
4612,0
4613,1
4614,0
4615,0
4616,1
4617,0
4618,1
4619,0
4620,0
4621,0
4622,1
4623,0
4624,1
4625,1
4626,1
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,1
4634,0
4635,1
4636,0
4637,0
4638,1
4639,1
4640,0
4641,1
4642,1
4643,1
4644,1
4645,1
4646,1
4647,0
4648,0
4649,1
4650,0
4651,0
4652,1
4653,0
4654,0
4655,0
4656,0
4657,0
4658,1
4659,0
4660,1
4661,1
4662,1
4663,1
4664,1
4665,0
4666,1
4667,1
4668,0
4669,1
4670,0
4671,0
4672,1
4673,1
4674,0
4675,1
4676,1
4677,1
4678,0
4679,0
4680,1
4681,0
4682,1
4683,0
4684,0
4685,1
4686,1
4687,0
4688,0
4689,0
4690,0
4691,1
4692,1
4693,1
4694,0
4695,0
4696,0
4697,0
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,0
4706,1
4707,0
4708,0
4709,0
4710,1
4711,0
4712,1
4713,1
4714,0
4715,0
4716,1
4717,0
4718,0
4719,0
4720,1
4721,1
4722,1
4723,0
4724,1
4725,0
4726,1
4727,0
4728,1
4729,1
4730,0
4731,0
4732,0
4733,1
4734,1
4735,1
4736,0
4737,0
4738,1
4739,0
4740,1
4741,1
4742,1
4743,0
4744,0
4745,0
4746,0
4747,0
4748,1
4749,1
4750,0
4751,0
4752,1
4753,1
4754,0
4755,1
4756,0
4757,0
4758,1
4759,1
4760,1
4761,0
4762,1
4763,1
4764,1
4765,0
4766,1
4767,0
4768,1
4769,0
4770,0
4771,1
4772,1
4773,0
4774,1
4775,1
4776,1
4777,0
4778,1
4779,1
4780,0
4781,0
4782,1
4783,0
4784,0
4785,0
4786,1
4787,0
4788,1
4789,0
4790,1
4791,1
4792,1
4793,1
4794,1
4795,1
4796,0
4797,1
4798,1
4799,0
4800,0
4801,1
4802,0
4803,1
4804,0
4805,0
4806,1
4807,0
4808,1
4809,0
4810,0
4811,1
4812,1
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,1
4820,1
4821,0
4823,1
4824,0
4826,1
4827,0
4828,1
4829,1
4830,1
4831,0
4832,1
4833,0
4835,1
4836,1
4837,0
4838,0
4839,1
4840,0
4841,0
4842,1
4843,0
4844,1
4845,1
4846,1
4847,1
4848,0
4849,1
4850,1
4851,0
4852,0
4853,0
4854,1
4855,0
4856,0
4857,1
4858,0
4859,0
4860,1
4861,0
4862,1
4863,0
4864,0
4865,0
4866,1
4867,1
4868,1
4869,1
4870,1
4871,0
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,0
4880,1
4881,1
4882,1
4883,1
4884,0
4885,1
4886,1
4887,1
4888,1
4889,1
4890,1
4891,1
4892,0
4893,1
4894,1
4895,1
4896,1
4897,1
4898,0
4899,1
4900,1
4901,0
4902,1
4903,0
4904,1
4905,0
4906,0
4907,1
4908,0
4909,1
4910,0
4911,0
4912,1
4913,1
4914,0
4915,0
4916,1
4917,1
4918,0
4919,1
4920,0
4921,1
4922,1
4923,0
4924,1
4925,0
4927,1
4928,1
4929,1
4930,1
4931,0
4932,0
4933,0
4934,1
4935,1
4936,0
4937,0
4938,0
4939,0
4940,1
4941,1
4942,1
4943,0
4944,0
4945,0
4946,0
4947,1
4948,0
4949,0
4950,0
4951,1
4952,1
4953,0
4954,0
4955,1
4956,0
4957,1
4958,1
4959,1
4960,1
4961,0
4962,1
4963,1
4964,0
4965,1
4966,1
4967,0
4968,1
4969,1
4970,0
4971,0
4972,1
4973,0
4974,1
4975,1
4976,0
4977,1
4978,1
4979,0
4980,1
4981,1
4982,0
4983,1
4984,1
4985,1
4986,1
4987,1
4988,0
4989,1
4990,1
4991,1
4992,1
4993,0
4994,1
4995,0
4996,0
4997,1
4998,1
4999,1
5000,0
5001,0
5002,1
5003,0
5004,1
5005,1
5006,0
5007,0
5008,0
5009,1
5010,1
5011,0
5012,0
5013,1
5014,0
5015,0
5016,0
5017,1
5018,0
5019,1
5020,0
5021,1
5022,1
5023,1
5024,1
5025,1
5026,1
5027,1
5028,0
5029,1
5030,1
5031,0
5032,1
5033,1
5034,0
5035,0
5036,1
5037,0
5038,0
5039,0
5040,0
5041,1
5042,1
5043,0
5044,0
5045,1
5046,1
5047,0
5048,1
5049,0
5050,1
5051,0
5052,0
5053,1
5054,1
5055,0
5056,1
5057,0
5058,0
5059,0
5060,1
5061,0
5062,1
5063,1
5064,1
5065,0
5066,0
5067,1
5068,1
5069,0
5070,1
5071,1
5072,1
5073,0
5074,1
5075,0
5076,0
5078,1
5079,1
5080,1
5081,1
5082,0
5083,0
5084,1
5085,0
5086,1
5087,1
5088,1
5089,0
5090,0
5091,1
5092,1
5093,0
5094,1
5095,1
5096,0
5098,1
5099,0
5100,1
5101,1
5102,1
5103,0
5104,1
5105,0
5106,1
5107,0
5108,0
5109,1
5110,0
5111,0
5112,0
5113,1
5114,0
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,0
5123,1
5124,1
5125,1
5126,1
5127,0
5128,0
5129,0
5130,1
5131,1
5132,1
5133,0
5134,0
5135,1
5136,0
5137,0
5138,1
5139,1
5140,0
5141,0
5142,1
5143,1
5144,0
5145,1
5146,1
5147,1
5148,0
5149,0
5150,1
5151,1
5152,0
5153,1
5154,0
5155,1
5156,1
5157,1
5158,0
5159,1
5160,0
5161,0
5162,0
5163,1
5164,1
5165,1
5166,1
5167,1
5168,1
5169,1
5170,0
5171,1
5172,0
5173,1
5174,0
5175,0
5176,1
5177,0
5178,0
5179,1
5180,0
5181,1
5182,1
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,1
5190,1
5191,0
5192,0
5193,1
5194,0
5195,0
5196,1
5197,0
5198,0
5200,0
5201,1
5202,1
5203,1
5204,0
5205,1
5206,0
5207,1
5208,1
5209,0
5210,0
5211,1
5212,0
5213,1
5214,1
5215,1
5216,1
5217,1
5218,0
5219,1
5220,0
5221,0
5222,0
5223,0
5224,1
5225,1
5226,0
5227,1
5228,0
5229,0
5230,1
5231,0
5232,1
5233,0
5234,0
5235,0
5236,1
5237,1
5238,1
5239,1
5240,1
5241,1
5242,0
5243,0
5244,1
5245,1
5246,1
5247,1
5248,0
5249,0
5250,1
5251,1
5252,0
5253,1
5254,1
5255,1
5256,0
5257,1
5258,0
5259,1
5260,1
5261,0
5262,0
5263,0
5264,0
5265,1
5266,0
5267,0
5268,1
5269,0
5270,1
5271,1
5272,1
5273,0
5274,0
5275,0
5276,0
5277,1
5278,1
5279,1
5280,0
5281,1
5282,1
5283,0
5284,0
5285,1
5286,0
5287,1
5288,0
5289,0
5290,1
5291,0
5292,1
5293,1
5294,0
5295,0
5296,0
5297,1
5298,0
5299,1
5300,1
5301,1
5302,0
5303,0
5304,0
5305,1
5306,1
5307,1
5308,0
5309,1
5310,1
5311,0
5312,1
5313,0
5314,0
5315,0
5316,1
5317,1
5318,0
5319,0
5320,1
5321,1
5322,1
5323,0
5325,0
5326,1
5327,1
5328,0
5329,1
5330,1
5331,0
5332,1
5333,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,0
5341,1
5342,1
5343,1
5344,0
5345,1
5346,1
5347,0
5348,0
5349,0
5350,1
5351,1
5352,0
5353,1
5354,0
5355,1
5356,1
5357,1
5358,1
5359,1
5360,1
5361,1
5362,1
5363,1
5364,0
5365,1
5366,0
5367,0
5368,1
5369,1
5370,0
5371,1
5372,0
5373,1
5374,1
5375,1
5376,0
5377,0
5378,0
5379,1
5380,1
5381,0
5382,0
5383,1
5384,1
5385,1
5386,1
5387,0
5388,1
5389,1
5390,0
5391,1
5392,0
5393,0
5394,0
5395,1
5396,0
5397,0
5398,0
5399,0
5400,1
5401,0
5402,0
5403,0
5404,1
5405,1
5406,0
5407,0
5408,1
5409,0
5410,1
5411,0
5412,0
5413,1
5414,0
5415,0
5416,1
5417,0
5418,1
5419,1
5420,1
5421,1
5422,0
5423,1
5424,1
5425,0
5426,0
5427,1
5428,0
5429,1
5430,1
5431,1
5432,1
5433,1
5434,0
5435,1
5436,1
5437,1
5438,1
5439,0
5440,1
5441,0
5442,1
5443,0
5444,0
5445,0
5446,0
5447,1
5448,1
5449,1
5450,1
5451,0
5452,1
5453,1
5454,0
5455,1
5456,1
5457,1
5458,1
5459,1
5460,0
5461,0
5462,1
5463,1
5464,0
5465,1
5466,1
5467,1
5468,0
5469,0
5470,1
5471,1
5472,1
5473,0
5474,1
5475,1
5476,0
5477,0
5478,0
5479,1
5480,1
5481,0
5482,0
5483,1
5484,0
5485,0
5486,0
5487,0
5488,0
5489,1
5490,0
5491,1
5492,1
5493,1
5494,0
5495,0
5496,1
5497,0
5498,1
5499,0
5500,1
5501,0
5502,1
5503,0
5504,0
5505,1
5506,0
5507,0
5508,1
5509,1
5510,0
5511,1
5512,0
5513,1
5514,0
5515,0
5516,1
5517,0
5518,0
5519,0
5520,1
5521,0
5522,1
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,1
5531,0
5532,1
5533,1
5534,1
5535,0
5536,1
5537,0
5538,1
5539,1
5540,1
5541,1
5542,0
5543,0
5544,0
5545,0
5546,0
5547,1
5548,1
5549,1
5550,1
5551,1
5552,1
5553,1
5554,1
5555,1
5556,0
5557,0
5558,0
5559,0
5560,1
5561,0
5562,1
5563,0
5564,1
5565,1
5566,0
5567,1
5568,0
5569,0
5570,1
5571,0
5572,1
5573,1
5574,0
5575,0
5576,1
5577,1
5579,1
5580,0
5581,1
5582,1
5583,1
5584,1
5585,0
5586,0
5587,0
5588,1
5589,1
5590,1
5591,1
5592,0
5593,0
5594,1
5595,1
5596,1
5597,0
5598,0
5599,0
5600,1
5601,1
5602,1
5603,0
5604,1
5605,0
5606,1
5607,0
5608,1
5609,0
5611,0
5612,1
5613,1
5614,0
5615,1
5616,1
5617,0
5618,0
5619,1
5620,1
5621,1
5622,0
5623,0
5624,0
5625,0
5626,0
5627,1
5628,1
5629,1
5630,1
5631,0
5632,0
5633,1
5634,1
5635,1
5636,0
5637,0
5638,0
5639,1
5640,0
5641,0
5642,1
5643,1
5644,1
5645,1
5646,0
5647,0
5648,1
5649,0
5650,0
5651,1
5652,1
5653,1
5654,0
5655,0
5656,0
5657,1
5658,0
5659,1
5660,1
5661,1
5662,0
5663,0
5664,0
5665,0
5666,0
5667,1
5668,0
5669,1
5670,0
5671,0
5672,0
5673,1
5674,0
5675,0
5676,0
5677,1
5678,1
5679,1
5680,0
5681,0
5682,0
5683,1
5684,0
5685,0
5686,1
5687,1
5688,1
5689,0
5690,0
5691,1
5692,1
5693,1
5694,0
5695,1
5696,1
5697,1
5698,1
5699,0
5700,1
5701,0
5702,0
5703,1
5705,1
5706,1
5707,1
5708,1
5709,0
5710,0
5711,0
5712,1
5713,1
5714,0
5715,1
5716,1
5717,1
5718,0
5719,0
5720,0
5721,1
5722,1
5723,0
5724,0
5725,1
5726,1
5727,0
5728,1
5729,1
5730,0
5731,0
5732,1
5733,0
5734,1
5735,1
5736,1
5737,1
5738,1
5739,1
5740,0
5741,1
5742,1
5743,1
5744,1
5745,0
5746,0
5747,0
5748,1
5749,1
5750,1
5751,1
5752,0
5753,1
5754,0
5755,0
5756,1
5757,0
5758,1
5759,0
5760,1
5761,0
5762,0
5763,0
5764,0
5765,1
5766,1
5767,1
5768,1
5769,1
5770,1
5771,1
5772,0
5773,0
5775,1
5776,1
5777,1
5778,0
5780,1
5781,1
5782,0
5783,0
5784,0
5785,1
5786,1
5787,0
5788,1
5789,1
5790,0
5791,0
5792,1
5793,0
5794,1
5795,1
5796,0
5797,1
5798,1
5799,1
5800,1
5801,0
5802,1
5803,0
5804,1
5805,0
5806,0
5807,1
5808,1
5809,1
5810,0
5811,0
5812,1
5813,0
5814,0
5815,1
5816,0
5817,1
5818,0
5819,0
5820,0
5821,0
5822,1
5823,0
5824,0
5825,1
5826,0
5827,0
5828,1
5829,0
5830,1
5831,1
5832,1
5833,0
5834,0
5835,1
5836,1
5837,1
5838,1
5839,0
5840,0
5841,1
5842,1
5843,1
5844,1
5845,0
